Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Sun May 17 19:43:57 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
------ Sample 42 ------
  probe 0 (CP0_): 0032FA4C
  probe 1 (DATA): 80000205
  probe 2 (MAC_): 1FDF1940
  probe 3 (VID_): 301E5180
  probe 4 (SDRA): 80002400
------ Sample 43 ------
  probe 0 (CP0_): 003304FC
  probe 1 (DATA): 2EE46B00
  probe 2 (MAC_): 20177240
  probe 3 (VID_): 30460D84
  probe 4 (SDRA): 00000400
------ Sample 44 ------
  probe 0 (CP0_): 003306FC
  probe 1 (DATA): 60046704
  probe 2 (MAC_): 00194C30
  probe 3 (VID_): 304B4C80
  probe 4 (SDRA): 00000400
------ Sample 45 ------
  probe 0 (CP0_): 00320E44
  probe 1 (DATA): 2EE20000
  probe 2 (MAC_): 18200120
  probe 3 (VID_): 306FC984
  probe 4 (SDRA): 80000400
------ Sample 46 ------
  probe 0 (CP0_): 00321444
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18200110
  probe 3 (VID_): 3000D800
  probe 4 (SDRA): 00000400
------ Sample 47 ------
  probe 0 (CP0_): 002EE0FC
  probe 1 (DATA): 2EE40000
  probe 2 (MAC_): 20194B50
  probe 3 (VID_): 30265E84
  probe 4 (SDRA): 00000400
------ Sample 48 ------
  probe 0 (CP0_): 002EDE44
  probe 1 (DATA): 0081062A
  probe 2 (MAC_): 20195340
  probe 3 (VID_): 30596580
  probe 4 (SDRA): 6B000400
------ Sample 49 ------
  probe 0 (CP0_): 002EE4FC
  probe 1 (DATA): 33060000
  probe 2 (MAC_): 1FF31B50
  probe 3 (VID_): 3077E200
  probe 4 (SDRA): 00000400
------ Sample 50 ------
  probe 0 (CP0_): 002EEAFC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 1FD24430
  probe 3 (VID_): 3016A284
  probe 4 (SDRA): FC560400
------ Sample 51 ------
  probe 0 (CP0_): 0032A044
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18200120
  probe 3 (VID_): 30424080
  probe 4 (SDRA): AAAA0400
------ Sample 52 ------
  probe 0 (CP0_): 0032AA44
  probe 1 (DATA): 2EE40000
  probe 2 (MAC_): 00194E30
  probe 3 (VID_): 30598880
  probe 4 (SDRA): 00000400
------ Sample 53 ------
  probe 0 (CP0_): 0032844C
  probe 1 (DATA): 40000000
  probe 2 (MAC_): 00177130
  probe 3 (VID_): 3077E100
  probe 4 (SDRA): 00000400
------ Sample 54 ------
  probe 0 (CP0_): 0032104C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 00190820
  probe 3 (VID_): 301E8880
  probe 4 (SDRA): 00000400
------ Sample 55 ------
  probe 0 (CP0_): 0032FA4C
  probe 1 (DATA): 33060000
  probe 2 (MAC_): 1FFAA440
  probe 3 (VID_): 303BA580
  probe 4 (SDRA): 00000400
------ Sample 56 ------
  probe 0 (CP0_): 0032AA4C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 20197D40
  probe 3 (VID_): 306FD384
  probe 4 (SDRA): 4ED60400
------ Sample 57 ------
  probe 0 (CP0_): 0032A24C
  probe 1 (DATA): 80000000
  probe 2 (MAC_): 20195140
  probe 3 (VID_): 301E9280
  probe 4 (SDRA): 00004400
------ Sample 58 ------
  probe 0 (CP0_): 0032A4FC
  probe 1 (DATA): FFFF674C
  probe 2 (MAC_): 20198240
  probe 3 (VID_): 304D4184
  probe 4 (SDRA): 00000400
------ Sample 59 ------
  probe 0 (CP0_): 00320E44
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 1FF90450
  probe 3 (VID_): 3077DF00
  probe 4 (SDRA): 00000400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Sun May 17 19:44:11 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:17
