Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Sun May 17 20:23:59 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 4 (SDRA): 00000400
------ Sample 42 ------
  probe 0 (CP0_): 002EE44C
  probe 1 (DATA): 80F150F0
  probe 2 (MAC_): 00195420
  probe 3 (VID_): 3077EA00
  probe 4 (SDRA): 00000400
------ Sample 43 ------
  probe 0 (CP0_): F040025C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 1FF2AD58
  probe 3 (VID_): 30286600
  probe 4 (SDRA): 00001400
------ Sample 44 ------
  probe 0 (CP0_): F04000FC
  probe 1 (DATA): 80000011
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 30506380
  probe 4 (SDRA): 55555400
------ Sample 45 ------
  probe 0 (CP0_): 0033044C
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 20195550
  probe 3 (VID_): 3077EE00
  probe 4 (SDRA): 55553400
------ Sample 46 ------
  probe 0 (CP0_): 002EE04C
  probe 1 (DATA): FFFF6180
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 30251F84
  probe 4 (SDRA): 062A0400
------ Sample 47 ------
  probe 0 (CP0_): 002EE44C
  probe 1 (DATA): 40004000
  probe 2 (MAC_): 00177210
  probe 3 (VID_): 30522300
  probe 4 (SDRA): AAAA4500
------ Sample 48 ------
  probe 0 (CP0_): 0032A844
  probe 1 (DATA): 80000000
  probe 2 (MAC_): 00194310
  probe 3 (VID_): 3077F200
  probe 4 (SDRA): 4DFA0400
------ Sample 49 ------
  probe 0 (CP0_): 0032A24C
  probe 1 (DATA): 33064A45
  probe 2 (MAC_): 20177540
  probe 3 (VID_): 301AAD80
  probe 4 (SDRA): 4EFA0400
------ Sample 50 ------
  probe 0 (CP0_): F040025C
  probe 1 (DATA): 80000000
  probe 2 (MAC_): 00190730
  probe 3 (VID_): 3040D684
  probe 4 (SDRA): 00006400
------ Sample 51 ------
  probe 0 (CP0_): 002EE844
  probe 1 (DATA): 2EE40000
  probe 2 (MAC_): 00194C30
  probe 3 (VID_): 306AEF80
  probe 4 (SDRA): 50F00400
------ Sample 52 ------
  probe 0 (CP0_): 002EE64C
  probe 1 (DATA): 0000103C
  probe 2 (MAC_): 20197E40
  probe 3 (VID_): 3013A828
  probe 4 (SDRA): 67700400
------ Sample 53 ------
  probe 0 (CP0_): 0032984C
  probe 1 (DATA): 80000011
  probe 2 (MAC_): 18200030
  probe 3 (VID_): 3049B300
  probe 4 (SDRA): 67040400
------ Sample 54 ------
  probe 0 (CP0_): 0033064C
  probe 1 (DATA): 00810000
  probe 2 (MAC_): 20195340
  probe 3 (VID_): 30773700
  probe 4 (SDRA): 00000400
------ Sample 55 ------
  probe 0 (CP0_): 0032A644
  probe 1 (DATA): 80F14000
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 3025D584
  probe 4 (SDRA): 00000400
------ Sample 56 ------
  probe 0 (CP0_): F040025C
  probe 1 (DATA): 0000AAAA
  probe 2 (MAC_): 28000040
  probe 3 (VID_): 303E7300
  probe 4 (SDRA): 00000400
------ Sample 57 ------
  probe 0 (CP0_): 0033004C
  probe 1 (DATA): 00000807
  probe 2 (MAC_): 20177058
  probe 3 (VID_): 30666B00
  probe 4 (SDRA): 00000400
------ Sample 58 ------
  probe 0 (CP0_): 0032964C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 20194F48
  probe 3 (VID_): 30161384
  probe 4 (SDRA): 00000400
------ Sample 59 ------
  probe 0 (CP0_): 0032A84C
  probe 1 (DATA): 00814DFA
  probe 2 (MAC_): 1FEDC040
  probe 3 (VID_): 303DEA84
  probe 4 (SDRA): 00004400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Sun May 17 20:24:13 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:17
