Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 18:20:08 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 3073F180
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 26 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 1FD33D48
  probe 3 (VID_): 3021D084
  probe 4 (SDRA): 00004500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 27 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00015555
  probe 2 (MAC_): 1FE88130
  probe 3 (VID_): 304A9280
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 28 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 3077F200
  probe 4 (SDRA): 00008500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 29 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3024EE00
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 30 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0004AAAA
  probe 2 (MAC_): 28000440
  probe 3 (VID_): 30531580
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 31 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FE0040
  probe 2 (MAC_): 1FDF1F50
  probe 3 (VID_): 30009984
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 32 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00020000
  probe 2 (MAC_): 1FF47C48
  probe 3 (VID_): 3029F600
  probe 4 (SDRA): 55551500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 33 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3053A580
  probe 4 (SDRA): 55552400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 34 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3002A184
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 35 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 302E3584
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 36 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 3058F700
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 37 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FEE5D48
  probe 3 (VID_): 30759D84
  probe 4 (SDRA): 0000C500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 38 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 301BD384
  probe 4 (SDRA): 55550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 39 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FE2C110
  probe 3 (VID_): 30425D80
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 40 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 20366540
  probe 3 (VID_): 30703500
  probe 4 (SDRA): 082B1400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 41 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FD46A50
  probe 3 (VID_): 30039D84
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 42 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 3039AF84
  probe 4 (SDRA): 00001400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 43 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 20305748
  probe 3 (VID_): 3060B500
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 44 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FE5A930
  probe 3 (VID_): 30107784
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 45 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFEC640
  probe 3 (VID_): 30447500
  probe 4 (SDRA): 00062400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 46 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30736480
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 47 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FF6A458
  probe 3 (VID_): 301C1228
  probe 4 (SDRA): 55553500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 48 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 0002FFFF
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 30371A80
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 49 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 306B3100
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 50 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 3013EF80
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 51 ------
  probe 0 (CP0_): 026CC86C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366310
  probe 3 (VID_): 30467180
  probe 4 (SDRA): AAAA4500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 52 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC5555
  probe 2 (MAC_): 1FF40050
  probe 3 (VID_): 3070E684
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 53 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 3016A100
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 54 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30423300
  probe 4 (SDRA): 55557500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 55 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FD27D50
  probe 3 (VID_): 306F6380
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 56 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 09FD5555
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 301CEC80
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 57 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 3041E884
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 58 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 21366258
  probe 3 (VID_): 30702084
  probe 4 (SDRA): AAAA6500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 59 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 301FF584
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Mon May 18 18:20:22 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:17
