Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 10:20:11 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 500
Info: Quartus(args): 200 500
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 30077300
  probe 4 (SDRA): 55555400
------ Sample 43 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366258
  probe 3 (VID_): 3072B100
  probe 4 (SDRA): 082B0400
------ Sample 44 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 305DEC84
  probe 4 (SDRA): 00001500
------ Sample 45 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30433584
  probe 4 (SDRA): 00060400
------ Sample 46 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30203700
  probe 4 (SDRA): 55550400
------ Sample 47 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDAA048
  probe 3 (VID_): 300CB600
  probe 4 (SDRA): 00009500
------ Sample 48 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 01366010
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 56CD2400
------ Sample 49 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3050F700
  probe 4 (SDRA): 55551500
------ Sample 50 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505A054
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 3040F084
  probe 4 (SDRA): 00000400
------ Sample 51 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366458
  probe 3 (VID_): 302CEF84
  probe 4 (SDRA): 55550400
------ Sample 52 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FDFF148
  probe 3 (VID_): 30116A28
  probe 4 (SDRA): 00060400
------ Sample 53 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 3071A980
  probe 4 (SDRA): 55550400
------ Sample 54 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30627700
  probe 4 (SDRA): 082B0400
------ Sample 55 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 30566C80
  probe 4 (SDRA): 00060400
------ Sample 56 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3044B184
  probe 4 (SDRA): 082B0400
------ Sample 57 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 3021EF00
  probe 4 (SDRA): 00000400
------ Sample 58 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 1FD72258
  probe 3 (VID_): 300A3300
  probe 4 (SDRA): 00004500
------ Sample 59 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 30706D84
  probe 4 (SDRA): 00000400
------ Sample 60 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 305BA480
  probe 4 (SDRA): 00000500
------ Sample 61 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 09FC0000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30516B84
  probe 4 (SDRA): FFF80400
------ Sample 62 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30447080
  probe 4 (SDRA): 55553500
------ Sample 63 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 28003750
  probe 3 (VID_): 302AF584
  probe 4 (SDRA): AAAA5500
------ Sample 64 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 1FD61148
  probe 3 (VID_): 30155380
  probe 4 (SDRA): 55550400
------ Sample 65 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0002082B
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 56C98500
------ Sample 66 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FE7C930
  probe 3 (VID_): 30767684
  probe 4 (SDRA): 00008500
------ Sample 67 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 1FDB9148
  probe 3 (VID_): 30701084
  probe 4 (SDRA): FFF82400
------ Sample 68 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF0C558
  probe 3 (VID_): 303B6680
  probe 4 (SDRA): 56C90500
------ Sample 69 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 30355184
  probe 4 (SDRA): AAAAA500
------ Sample 70 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 09FD5555
  probe 2 (MAC_): 1FFE4148
  probe 3 (VID_): 300C5180
  probe 4 (SDRA): AAAA5400
------ Sample 71 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 1FEDA230
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): 00007500
------ Sample 72 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 306EF000
  probe 4 (SDRA): 00000400
------ Sample 73 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 1FF9F048
  probe 3 (VID_): 304A3184
  probe 4 (SDRA): 56CD3400
------ Sample 74 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 3031D384
  probe 4 (SDRA): 55550400
------ Sample 75 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 21366250
  probe 3 (VID_): 301FB584
  probe 4 (SDRA): 55550500
------ Sample 76 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 3015EC80
  probe 4 (SDRA): AAAA3500
------ Sample 77 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00020001
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 300C1580
  probe 4 (SDRA): 56CD0400
------ Sample 78 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F100
  probe 4 (SDRA): 55550500
------ Sample 79 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 1FD19D48
  probe 3 (VID_): 3076F184
  probe 4 (SDRA): 5555F500
------ Sample 80 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0001AAAA
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 306B1084
  probe 4 (SDRA): 00000400
------ Sample 81 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 3047F600
  probe 4 (SDRA): 00000500
------ Sample 82 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 1FD3E720
  probe 3 (VID_): 3045F580
  probe 4 (SDRA): 55550400
------ Sample 83 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 3025B680
  probe 4 (SDRA): AAAA4500
------ Sample 84 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 300DE680
  probe 4 (SDRA): 00000500
------ Sample 85 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30659984
  probe 4 (SDRA): 00002500
------ Sample 86 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 28003748
  probe 3 (VID_): 3045A580
  probe 4 (SDRA): 00000400
------ Sample 87 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 301DE880
  probe 4 (SDRA): 55550400
------ Sample 88 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000058
  probe 3 (VID_): 30099384
  probe 4 (SDRA): 5555B500
------ Sample 89 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366258
  probe 3 (VID_): 3077F300
  probe 4 (SDRA): 00000400
------ Sample 90 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30713600
  probe 4 (SDRA): 00000400
------ Sample 91 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FF10050
  probe 3 (VID_): 30652480
  probe 4 (SDRA): 55550500
------ Sample 92 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0006
  probe 2 (MAC_): 28003748
  probe 3 (VID_): 30587584
  probe 4 (SDRA): 56C90400
------ Sample 93 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303D2384
  probe 4 (SDRA): 00003500
------ Sample 94 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF18450
  probe 3 (VID_): 302D7000
  probe 4 (SDRA): 00000500
------ Sample 95 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FD64310
  probe 3 (VID_): 3077EE00
  probe 4 (SDRA): 55557500
------ Sample 96 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30631080
  probe 4 (SDRA): 55550400
------ Sample 97 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30581E84
  probe 4 (SDRA): 55555500
------ Sample 98 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 303A6F00
  probe 4 (SDRA): 55550500
------ Sample 99 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 1FF64520
  probe 3 (VID_): 302EB600
  probe 4 (SDRA): 55550400
------ Sample 100 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 301CB000
  probe 4 (SDRA): AAAA3500
------ Sample 101 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 300A1780
  probe 4 (SDRA): 00064400
------ Sample 102 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FF61348
  probe 3 (VID_): 3075AF80
  probe 4 (SDRA): 00400400
------ Sample 103 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 1FE0A430
  probe 3 (VID_): 3058AC84
  probe 4 (SDRA): 55553500
------ Sample 104 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00010000
  probe 2 (MAC_): 00008F48
  probe 3 (VID_): 30409784
  probe 4 (SDRA): 55554400
------ Sample 105 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FEEE658
  probe 3 (VID_): 302C2BA8
  probe 4 (SDRA): 56C9E500
------ Sample 106 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 4DEB082B
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 30186C84
  probe 4 (SDRA): 56CD0400
------ Sample 107 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 3006B600
  probe 4 (SDRA): AAAA0400
------ Sample 108 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 306E6C80
  probe 4 (SDRA): 55554400
------ Sample 109 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 1FDD6550
  probe 3 (VID_): 30619580
  probe 4 (SDRA): 00400400
------ Sample 110 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 304DE880
  probe 4 (SDRA): 082B0400
------ Sample 111 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 303F3684
  probe 4 (SDRA): AAAA4500
------ Sample 112 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30275080
  probe 4 (SDRA): 082B0400
------ Sample 113 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 306EB500
  probe 4 (SDRA): 55550500
------ Sample 114 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30645180
  probe 4 (SDRA): 082B2400
------ Sample 115 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30505080
  probe 4 (SDRA): 55550500
------ Sample 116 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3040D280
  probe 4 (SDRA): 00002500
------ Sample 117 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 30339084
  probe 4 (SDRA): 082B0400
------ Sample 118 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050D98
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30181F80
  probe 4 (SDRA): 00000400
------ Sample 119 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 082B0400
------ Sample 120 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 1FDA4D48
  probe 3 (VID_): 305EEC80
  probe 4 (SDRA): AAAA0500
------ Sample 121 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0006
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 30525480
  probe 4 (SDRA): 00001500
------ Sample 122 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 28003748
  probe 3 (VID_): 302F6484
  probe 4 (SDRA): 00002500
------ Sample 123 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 21366258
  probe 3 (VID_): 300A9C80
  probe 4 (SDRA): 00003500
------ Sample 124 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 3077F200
  probe 4 (SDRA): 00060400
------ Sample 125 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30642684
  probe 4 (SDRA): 00000400
------ Sample 126 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 3059B700
  probe 4 (SDRA): AAAA0400
------ Sample 127 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3017B700
  probe 4 (SDRA): 00400400
------ Sample 128 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF89858
  probe 3 (VID_): 30659180
  probe 4 (SDRA): FFF80400
------ Sample 129 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05055555
