Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 09:00:13 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 1 (DATA): 05360000
  probe 2 (MAC_): 202FA648
  probe 3 (VID_): 30595484
  probe 4 (SDRA): 55550400
------ Sample 43 ------
  probe 0 (CP0_): 005F4CFC
  probe 1 (DATA): 011A5344
  probe 2 (MAC_): 1FEBAE58
  probe 3 (VID_): 30709728
  probe 4 (SDRA): 00000400
------ Sample 44 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 086B0000
  probe 2 (MAC_): 18A26310
  probe 3 (VID_): 3077EE00
  probe 4 (SDRA): 55557400
------ Sample 45 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 64454A43
  probe 2 (MAC_): 202FA648
  probe 3 (VID_): 301FEF80
  probe 4 (SDRA): 00000400
------ Sample 46 ------
  probe 0 (CP0_): 005F4CFC
  probe 1 (DATA): 00245344
  probe 2 (MAC_): 202FA648
  probe 3 (VID_): 30403084
  probe 4 (SDRA): 55556400
------ Sample 47 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 0BB80000
  probe 2 (MAC_): 202FA458
  probe 3 (VID_): 30412A80
  probe 4 (SDRA): 00000400
------ Sample 48 ------
  probe 0 (CP0_): 005F484C
  probe 1 (DATA): 0BB80000
  probe 2 (MAC_): 002FA430
  probe 3 (VID_): 30625280
  probe 4 (SDRA): AAAA7400
------ Sample 49 ------
  probe 0 (CP0_): 005F484C
  probe 1 (DATA): 0BB85344
  probe 2 (MAC_): 1FE18148
  probe 3 (VID_): 30081080
  probe 4 (SDRA): 6AFC0400
------ Sample 50 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 0BB80000
  probe 2 (MAC_): 1FEE2748
  probe 3 (VID_): 301A5780
  probe 4 (SDRA): 00002400
------ Sample 51 ------
  probe 0 (CP0_): 005F4C4C
  probe 1 (DATA): 6BBC4A43
  probe 2 (MAC_): 1FFD2750
  probe 3 (VID_): 302F6D84
  probe 4 (SDRA): 4A430400
------ Sample 52 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 0BB80000
  probe 2 (MAC_): 18A00C30
  probe 3 (VID_): 3056A384
  probe 4 (SDRA): 00004400
------ Sample 53 ------
  probe 0 (CP0_): F1463E1C
  probe 1 (DATA): 6BBC6AFC
  probe 2 (MAC_): 1FF64110
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 53440400
------ Sample 54 ------
  probe 0 (CP0_): 005F4C44
  probe 1 (DATA): 0BB85555
  probe 2 (MAC_): 002FA530
  probe 3 (VID_): 3023F600
  probe 4 (SDRA): 00000400
------ Sample 55 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 0BB85344
  probe 2 (MAC_): 202FA558
  probe 3 (VID_): 30246584
  probe 4 (SDRA): 00007400
------ Sample 56 ------
  probe 0 (CP0_): 005F484C
  probe 1 (DATA): 6BBC0000
  probe 2 (MAC_): 202FA648
  probe 3 (VID_): 30385380
  probe 4 (SDRA): 00000400
------ Sample 57 ------
  probe 0 (CP0_): 005F4C44
  probe 1 (DATA): 6BBC6AFC
  probe 2 (MAC_): 00020240
  probe 3 (VID_): 306E6280
  probe 4 (SDRA): 00000400
------ Sample 58 ------
  probe 0 (CP0_): 005F4C44
  probe 1 (DATA): 00584A43
  probe 2 (MAC_): 002FA610
  probe 3 (VID_): 30045580
  probe 4 (SDRA): 00000400
------ Sample 59 ------
  probe 0 (CP0_): 005F4A4C
  probe 1 (DATA): 0BB80000
  probe 2 (MAC_): 1FF67F48
  probe 3 (VID_): 302E9D80
  probe 4 (SDRA): 6AFC0400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Mon May 18 09:00:27 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:40
