Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Sun May 17 20:57:59 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 302F5E84
  probe 4 (SDRA): 00122400
------ Sample 42 ------
  probe 0 (CP0_): 0032964C
  probe 1 (DATA): 000045F9
  probe 2 (MAC_): 00177430
  probe 3 (VID_): 30587780
  probe 4 (SDRA): 55550400
------ Sample 43 ------
  probe 0 (CP0_): 0032104C
  probe 1 (DATA): 8000675A
  probe 2 (MAC_): 1FDE4050
  probe 3 (VID_): 30052D80
  probe 4 (SDRA): 55550400
------ Sample 44 ------
  probe 0 (CP0_): 0032964C
  probe 1 (DATA): 40000000
  probe 2 (MAC_): 20198040
  probe 3 (VID_): 30347480
  probe 4 (SDRA): 00000400
------ Sample 45 ------
  probe 0 (CP0_): 0032A64C
  probe 1 (DATA): 00810006
  probe 2 (MAC_): 20195758
  probe 3 (VID_): 30676784
  probe 4 (SDRA): 00000400
------ Sample 46 ------
  probe 0 (CP0_): 002EE044
  probe 1 (DATA): 00814DFA
  probe 2 (MAC_): 20177148
  probe 3 (VID_): 300BB480
  probe 4 (SDRA): 00000400
------ Sample 47 ------
  probe 0 (CP0_): 002EE84C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 00197E20
  probe 3 (VID_): 303E7684
  probe 4 (SDRA): 00001400
------ Sample 48 ------
  probe 0 (CP0_): F040025C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 3063F484
  probe 4 (SDRA): AAAA0400
------ Sample 49 ------
  probe 0 (CP0_): 00328444
  probe 1 (DATA): 4000E0EA
  probe 2 (MAC_): 20177148
  probe 3 (VID_): 30133080
  probe 4 (SDRA): 4DFA2400
------ Sample 50 ------
  probe 0 (CP0_): 0032A844
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 00198330
  probe 3 (VID_): 30426080
  probe 4 (SDRA): AAAA4400
------ Sample 51 ------
  probe 0 (CP0_): 0032AC4C
  probe 1 (DATA): FFFF674C
  probe 2 (MAC_): 18200130
  probe 3 (VID_): 30586100
  probe 4 (SDRA): 00000400
------ Sample 52 ------
  probe 0 (CP0_): 0032FE4C
  probe 1 (DATA): 00006000
  probe 2 (MAC_): 00195730
  probe 3 (VID_): 300A1E28
  probe 4 (SDRA): 0000F500
------ Sample 53 ------
  probe 0 (CP0_): 002EE444
  probe 1 (DATA): 2EE20000
  probe 2 (MAC_): 1FF8A640
  probe 3 (VID_): 3036D384
  probe 4 (SDRA): 00000400
------ Sample 54 ------
  probe 0 (CP0_): 002EE04C
  probe 1 (DATA): 00814DFA
  probe 2 (MAC_): 20190940
  probe 3 (VID_): 306A5180
  probe 4 (SDRA): AAAA1400
------ Sample 55 ------
  probe 0 (CP0_): 002EE244
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 00195230
  probe 3 (VID_): 300B9780
  probe 4 (SDRA): 67040400
------ Sample 56 ------
  probe 0 (CP0_): 0032AC4C
  probe 1 (DATA): 00810D98
  probe 2 (MAC_): 20177240
  probe 3 (VID_): 30281080
  probe 4 (SDRA): 55550400
------ Sample 57 ------
  probe 0 (CP0_): 00330644
  probe 1 (DATA): 00000240
  probe 2 (MAC_): 00198220
  probe 3 (VID_): 30529184
  probe 4 (SDRA): 00003500
------ Sample 58 ------
  probe 0 (CP0_): 00321244
  probe 1 (DATA): 2EE4AAAA
  probe 2 (MAC_): 1FFB7C40
  probe 3 (VID_): 3077DF00
  probe 4 (SDRA): 00000400
------ Sample 59 ------
  probe 0 (CP0_): 0032A044
  probe 1 (DATA): 0000AAAA
  probe 2 (MAC_): 20190A40
  probe 3 (VID_): 3029EC00
  probe 4 (SDRA): 55550400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Sun May 17 20:58:13 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:18
