Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Sun May 17 19:05:44 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
  probe 3 (VID_): 30001F80
  probe 4 (SDRA): 00000000
------ Sample 43 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 00013440
  probe 3 (VID_): 30000580
  probe 4 (SDRA): FFF80000
------ Sample 44 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30001984
  probe 4 (SDRA): 00000000
------ Sample 45 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30001F84
  probe 4 (SDRA): 00000000
------ Sample 46 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30001C84
  probe 4 (SDRA): 0000B000
------ Sample 47 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 30002700
  probe 4 (SDRA): 00000000
------ Sample 48 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00000006
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 30000D84
  probe 4 (SDRA): 00003000
------ Sample 49 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 1FE80310
  probe 3 (VID_): 30002200
  probe 4 (SDRA): 5555F000
------ Sample 50 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000180
  probe 4 (SDRA): 56CD4000
------ Sample 51 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366100
  probe 3 (VID_): 30000C84
  probe 4 (SDRA): 00000000
------ Sample 52 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FF51A50
  probe 3 (VID_): 30002300
  probe 4 (SDRA): 0000B000
------ Sample 53 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30001780
  probe 4 (SDRA): 00000000
------ Sample 54 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 30001384
  probe 4 (SDRA): 082B1000
------ Sample 55 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 30002380
  probe 4 (SDRA): 00000000
------ Sample 56 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30000084
  probe 4 (SDRA): 00000000
------ Sample 57 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 30002680
  probe 4 (SDRA): 00001000
------ Sample 58 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 28060E40
  probe 3 (VID_): 30002500
  probe 4 (SDRA): 00000000
------ Sample 59 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0A000006
  probe 2 (MAC_): 1FE9E550
  probe 3 (VID_): 30002600
  probe 4 (SDRA): 00061000
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Sun May 17 19:05:58 2026
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:16
