
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
     182:	6100 0146      	bsrw 0x2ca
     186:	6100 0caa      	bsrw 0xe32
     18a:	46fc 2000      	movew #8192,%sr
     18e:	4eba 6bf0      	jsr %pc@(0x6d80)
     192:	6100 0652      	bsrw 0x7e6
     196:	204f           	moveal %sp,%a0
     198:	2278 010c      	moveal 0x10c,%a1
     19c:	2c78 0108      	moveal 0x108,%fp
     1a0:	0cb8 574c 5343 	cmpil #1464619843,0xcfc
     1a6:	0cfc 
     1a8:	6704           	beqs 0x1ae
     1aa:	4eba 2a10      	jsr %pc@(0x2bbc)
     1ae:	6100 0080      	bsrw 0x230
     1b2:	2e48           	moveal %a0,%sp
     1b4:	90fc 2000      	subaw #8192,%a0
     1b8:	a02d           	.short 0xa02d
     1ba:	43f8 0308      	lea 0x308,%a1
     1be:	4eba 5eb2      	jsr %pc@(0x6072)
     1c2:	4eb9 4082 6636 	jsr 0x40826636
     1c8:	6100 0bd4      	bsrw 0xd9e
     1cc:	6100 09ea      	bsrw 0xbb8
     1d0:	2078 02a6      	moveal 0x2a6,%a0
     1d4:	2050           	moveal %a0@,%a0
     1d6:	d0fc 4000      	addaw #16384,%a0
     1da:	a057           	.short 0xa057
     1dc:	2078 02a6      	moveal 0x2a6,%a0
     1e0:	21c8 0118      	movel %a0,0x118
     1e4:	21c8 02aa      	movel %a0,0x2aa
     1e8:	21d0 0114      	movel %a0@,0x114
     1ec:	4def 0400      	lea %sp@(1024),%fp
     1f0:	4bef 0190      	lea %sp@(400),%a5
     1f4:	207c 50f0 2000 	moveal #1357914112,%a0
     1fa:	117c 0082 1c00 	moveb #-126,%a0@(7168)
     200:	6100 007a      	bsrw 0x27c
     204:	21fc 574c 5343 	movel #1464619843,0xcfc
     20a:	0cfc 
     20c:	6000 0c88      	braw 0xe96
     210:	2008           	movel %a0,%d0
     212:	7400           	moveq #0,%d2
     214:	3418           	movew %a0@+,%d2
     216:	d480           	addl %d0,%d2
     218:	22c2           	movel %d2,%a1@+
     21a:	51c9 fff6      	dbf %d1,0x212
     21e:	4e75           	rts
     220:	2009           	movel %a1,%d0
     222:	9088           	subl %a0,%d0
     224:	e488           	lsrl #2,%d0
     226:	72ff           	moveq #-1,%d1
     228:	20c1           	movel %d1,%a0@+
     22a:	5380           	subql #1,%d0
     22c:	66fa           	bnes 0x228
     22e:	4e75           	rts
     230:	2038 0108      	movel 0x108,%d0
     234:	e288           	lsrl #1,%d0
     236:	2040           	moveal %d0,%a0
     238:	90fc 0400      	subaw #1024,%a0
     23c:	4e75           	rts
     23e:	41fa 002e      	lea %pc@(0x26e),%a0
     242:	a019           	.short 0xa019
     244:	21f8 0118 02a6 	movel 0x118,0x2a6
     24a:	21f8 02a6 02b2 	movel 0x2a6,0x2b2
     250:	2078 02a6      	moveal 0x2a6,%a0
     254:	21c8 02aa      	movel %a0,0x2aa
     258:	2050           	moveal %a0@,%a0
     25a:	21c8 0114      	movel %a0,0x114
     25e:	61d0           	bsrs 0x230
     260:	b1cf           	cmpal %sp,%a0
     262:	6302           	blss 0x266
     264:	204f           	moveal %sp,%a0
     266:	90fc 2000      	subaw #8192,%a0
     26a:	a02d           	.short 0xa02d
     26c:	4e75           	rts
     26e:	0000 1e00      	orib #0,%d0
     272:	0000 3600      	orib #0,%d0
     276:	0040 0000      	oriw #0,%d0
     27a:	0000 486d      	orib #109,%d0
     27e:	fffc           	.short 0xfffc
     280:	a86e           	.short 0xa86e
     282:	486e fe00      	pea %fp@(-512)
     286:	aa00           	.short 0xaa00
     288:	2455           	moveal %a5@,%a2
     28a:	486a ff94      	pea %a2@(-108)
     28e:	a851           	.short 0xa851
     290:	41ea ff8c      	lea %a2@(-116),%a0
     294:	2f08           	movel %a0,%sp@-
     296:	43f8 09fa      	lea 0x9fa,%a1
     29a:	2f09           	movel %a1,%sp@-
     29c:	2f09           	movel %a1,%sp@-
     29e:	22d8           	movel %a0@+,%a1@+
     2a0:	2290           	movel %a0@,%a1@
     2a2:	2f3c fffd fffd 	movel #-131075,%sp@-
     2a8:	a8a9           	.short 0xa8a9
     2aa:	2f3c 0003 0003 	movel #196611,%sp@-
     2b0:	a89b           	.short 0xa89b
     2b2:	2f3c 0016 0016 	movel #1441814,%sp@-
     2b8:	a8b0           	.short 0xa8b0
     2ba:	a89e           	.short 0xa89e
     2bc:	2f3c 0010 0010 	movel #1048592,%sp@-
     2c2:	486a ffe8      	pea %a2@(-24)
     2c6:	a8b4           	.short 0xa8b4
     2c8:	4e75           	rts
     2ca:	303c 0172      	movew #370,%d0
     2ce:	a71e           	.short 0xa71e
     2d0:	21c8 0cf8      	movel %a0,0xcf8
     2d4:	41fa 6d2c      	lea %pc@(0x7002),%a0
     2d8:	21c8 019a      	movel %a0,0x19a
     2dc:	4e75           	rts
     2de:	31fc ffff 0138 	movew #-1,0x138
     2e4:	2078 0108      	moveal 0x108,%a0
     2e8:	90fc 02ff      	subaw #767,%a0
     2ec:	21c8 0b0a      	movel %a0,0xb0a
     2f0:	21c8 0312      	movel %a0,0x312
     2f4:	5348           	subqw #1,%a0
     2f6:	21c8 0266      	movel %a0,0x266
     2fa:	21c8 010c      	movel %a0,0x10c
     2fe:	4e75           	rts
     300:	21fc 4080 0000 	movel #1082130432,0x2ae
     306:	02ae 
     308:	70ff           	moveq #-1,%d0
     30a:	21c0 0cc4      	movel %d0,0xcc4
     30e:	21fc 50f1 8000 	movel #1358004224,0xcc0
     314:	0cc0 
     316:	6100 0426      	bsrw 0x73e
     31a:	6608           	bnes 0x324
     31c:	21fc 50f1 4000 	movel #1357987840,0xcc0
     322:	0cc0 
     324:	11fc 003f 028e 	moveb #63,0x28e
     32a:	31fc dc00 0b22 	movew #-9216,0xb22
     330:	21fc 0001 0001 	movel #65537,0xa02
     336:	0a02 
     338:	70ff           	moveq #-1,%d0
     33a:	21c0 0a06      	movel %d0,0xa06
     33e:	6100 0440      	bsrw 0x780
     342:	6100 034e      	bsrw 0x692
     346:	6100 03a0      	bsrw 0x6e8
     34a:	6100 02e8      	bsrw 0x634
     34e:	42b8 02ba      	clrl 0x2ba
     352:	31f8 0a06 03f6 	movew 0xa06,0x3f6
     358:	41fa 62a6      	lea %pc@(0x6600),%a0
     35c:	43f8 08f4      	lea 0x8f4,%a1
     360:	7202           	moveq #2,%d1
     362:	6100 feac      	bsrw 0x210
     366:	4238 012c      	clrb 0x12c
     36a:	4238 012d      	clrb 0x12d
     36e:	4238 012e      	clrb 0x12e
     372:	4278 0144      	clrw 0x144
     376:	42b8 021a      	clrl 0x21a
     37a:	42b8 0110      	clrl 0x110
     37e:	43f8 0160      	lea 0x160,%a1
     382:	4eba 5cee      	jsr %pc@(0x6072)
     386:	42b8 016a      	clrl 0x16a
     38a:	11fc 0080 0172 	moveb #-128,0x172
     390:	42b8 016e      	clrl 0x16e
     394:	42b8 0ba6      	clrl 0xba6
     398:	42b8 0b2a      	clrl 0xb2a
     39c:	4278 0bac      	clrw 0xbac
     3a0:	4238 0ba5      	clrb 0xba5
     3a4:	42b8 0d32      	clrl 0xd32
     3a8:	31f8 0a06 0d42 	movew 0xa06,0xd42
     3ae:	4eba 07f8      	jsr %pc@(0xba8)
     3b2:	31f8 0a06 0d60 	movew 0xa06,0xd60
     3b8:	21f8 0a06 0d62 	movel 0xa06,0xd62
     3be:	21f8 0a06 0d66 	movel 0xa06,0xd66
     3c4:	4278 015a      	clrw 0x15a
     3c8:	08b8 0000 021f 	bclr #0,0x21f
     3ce:	41fa 086e      	lea %pc@(0xc3e),%a0
     3d2:	21c8 029a      	movel %a0,0x29a
     3d6:	42b8 033c      	clrl 0x33c
     3da:	31fc ff7f 025e 	movew #-129,0x25e
     3e0:	70ff           	moveq #-1,%d0
     3e2:	41f8 0c16      	lea 0xc16,%a0
     3e6:	20c0           	movel %d0,%a0@+
     3e8:	3080           	movew %d0,%a0@
     3ea:	41f8 0c10      	lea 0xc10,%a0
     3ee:	4298           	clrl %a0@+
     3f0:	4250           	clrw %a0@
     3f2:	4e75           	rts
     3f4:	0400 0400      	subib #0,%d0
     3f8:	0e00           	.short 0x0e00
     3fa:	1000           	moveb %d0,%d0
     3fc:	0b80           	bclr %d5,%d0
     3fe:	0026 0bae      	orib #-82,%fp@-
     402:	0052 0376      	oriw #886,%a2@
     406:	0002 0384      	orib #-124,%d2
     40a:	0002 0352      	orib #82,%d2
     40e:	0004 02f8      	orib #-8,%d4
     412:	0002 0398      	orib #-104,%d2
     416:	0004 0d54      	orib #84,%d4
     41a:	0004 0100      	orib #0,%d4
     41e:	0002 0108      	orib #8,%d2
     422:	0014 015c      	orib #92,%a4@
     426:	0004 031e      	orib #30,%d4
     42a:	0022 0800      	orib #0,%a2@-
     42e:	02fc           	.short 0x02fc
     430:	0130 0004      	btst %d0,%a0@(4,%d0:w)
     434:	02aa 0004 0cd0 	andil #265424,%a2@(4)
     43a:	0004 
     43c:	0cd4 0004      	casw %d4,%d0,%a4@
     440:	0b50           	bchg %d5,%a0@
     442:	0004 0d50      	orib #80,%d4
     446:	0004 0b54      	orib #84,%d4
     44a:	0008           	.short 0x0008
     44c:	0cc8           	.short 0x0cc8
     44e:	0004 0000      	orib #0,%d4
	...
     45a:	0004 0000      	orib #0,%d4
     45e:	0000 005c      	orib #92,%d0
     462:	0062 706c      	oriw #28780,%a2@-
     466:	a71e           	.short 0xa71e
     468:	2248           	moveal %a0,%a1
     46a:	41fa ff88      	lea %pc@(0x3f4),%a0
     46e:	706c           	moveq #108,%d0
     470:	a02e           	.short 0xa02e
     472:	21c9 0286      	movel %a1,0x286
     476:	4e75           	rts
     478:	a03f           	.short 0xa03f
     47a:	7200           	moveq #0,%d1
     47c:	1238 0206      	moveb 0x206,%d1
     480:	700f           	moveq #15,%d0
     482:	c041           	andw %d1,%d0
     484:	6602           	bnes 0x488
     486:	7048           	moveq #72,%d0
     488:	d040           	addw %d0,%d0
     48a:	31c0 0190      	movew %d0,0x190
     48e:	e849           	lsrw #4,%d1
     490:	6604           	bnes 0x496
     492:	323c 1fff      	movew #8191,%d1
     496:	e549           	lslw #2,%d1
     498:	31c1 018e      	movew %d1,0x18e
     49c:	1238 0209      	moveb 0x209,%d1
     4a0:	700f           	moveq #15,%d0
     4a2:	c001           	andb %d1,%d0
     4a4:	e508           	lslb #2,%d0
     4a6:	21c0 02f4      	movel %d0,0x2f4
     4aa:	e409           	lsrb #2,%d1
     4ac:	703c           	moveq #60,%d0
     4ae:	c001           	andb %d1,%d0
     4b0:	21c0 02f0      	movel %d0,0x2f0
     4b4:	4e75           	rts
     4b6:	41f8 0192      	lea 0x192,%a0
     4ba:	43fa 5cc4      	lea %pc@(0x6180),%a1
     4be:	2448           	moveal %a0,%a2
     4c0:	700f           	moveq #15,%d0
     4c2:	20c9           	movel %a1,%a0@+
     4c4:	51c8 fffc      	dbf %d0,0x4c2
     4c8:	41fa 5c8e      	lea %pc@(0x6158),%a0
     4cc:	24c8           	movel %a0,%a2@+
     4ce:	41fa 5cb2      	lea %pc@(0x6182),%a0
     4d2:	2488           	movel %a0,%a2@
     4d4:	45f8 01b6      	lea 0x1b6,%a2
     4d8:	41fa 5c54      	lea %pc@(0x612e),%a0
     4dc:	2488           	movel %a0,%a2@
     4de:	41fa 5c5a      	lea %pc@(0x613a),%a0
     4e2:	2548 0010      	movel %a0,%a2@(16)
     4e6:	45f8 02be      	lea 0x2be,%a2
     4ea:	41fa 5c94      	lea %pc@(0x6180),%a0
     4ee:	24c8           	movel %a0,%a2@+
     4f0:	24c8           	movel %a0,%a2@+
     4f2:	24c8           	movel %a0,%a2@+
     4f4:	2488           	movel %a0,%a2@
     4f6:	45f8 0d70      	lea 0xd70,%a2
     4fa:	7007           	moveq #7,%d0
     4fc:	24c8           	movel %a0,%a2@+
     4fe:	51c8 fffc      	dbf %d0,0x4fc
     502:	45f8 0d74      	lea 0xd74,%a2
     506:	41fa 5d7c      	lea %pc@(0x6284),%a0
     50a:	2488           	movel %a0,%a2@
     50c:	45f8 0064      	lea 0x64,%a2
     510:	41fa 5b6a      	lea %pc@(0x607c),%a0
     514:	24c8           	movel %a0,%a2@+
     516:	41fa 5d16      	lea %pc@(0x622e),%a0
     51a:	24c8           	movel %a0,%a2@+
     51c:	24c8           	movel %a0,%a2@+
     51e:	41fa 5bb0      	lea %pc@(0x60d0),%a0
     522:	24c8           	movel %a0,%a2@+
     524:	41fa 5c06      	lea %pc@(0x612c),%a0
     528:	24c8           	movel %a0,%a2@+
     52a:	41fa 5dba      	lea %pc@(0x62e6),%a0
     52e:	24c8           	movel %a0,%a2@+
     530:	4e75           	rts
     532:	43f8 0010      	lea 0x10,%a1
     536:	2f11           	movel %a1@,%sp@-
     538:	41fa 0012      	lea %pc@(0x54c),%a0
     53c:	2288           	movel %a0,%a1@
     53e:	204f           	moveal %sp,%a0
     540:	4267           	clrw %sp@-
     542:	7202           	moveq #2,%d1
     544:	7001           	moveq #1,%d0
     546:	4e7b 0002      	movec %d0,%cacr
     54a:	600c           	bras 0x558
     54c:	7201           	moveq #1,%d1
     54e:	0c6f 0010 0006 	cmpiw #16,%sp@(6)
     554:	6702           	beqs 0x558
     556:	7200           	moveq #0,%d1
     558:	2e48           	moveal %a0,%sp
     55a:	229f           	movel %sp@+,%a1@
     55c:	1e01           	moveb %d1,%d7
     55e:	4e75           	rts
     560:	40e7           	movew %sr,%sp@-
     562:	2f38 0064      	movel 0x64,%sp@-
     566:	227c 50f0 0000 	moveal #1357905920,%a1
     56c:	08a9 0005 1600 	bclr #5,%a1@(5632)
     572:	137c 00ff 1200 	moveb #-1,%a1@(4608)
     578:	137c 00a0 1c00 	moveb #-96,%a1@(7168)
     57e:	027c f8ff      	andiw #-1793,%sr
     582:	220f           	movel %sp,%d1
     584:	41fa 001e      	lea %pc@(0x5a4),%a0
     588:	21c8 0064      	movel %a0,0x64
     58c:	70ff           	moveq #-1,%d0
     58e:	6012           	bras 0x5a2
     590:	137c 000f 1000 	moveb #15,%a1@(4096)
     596:	137c 0003 1200 	moveb #3,%a1@(4608)
     59c:	51c8 fffe      	dbf %d0,0x59c
     5a0:	6002           	bras 0x5a4
     5a2:	60ec           	bras 0x590
     5a4:	4a29 1000      	tstb %a1@(4096)
     5a8:	4640           	notw %d0
     5aa:	31c0 0d00      	movew %d0,0xd00
     5ae:	2e41           	moveal %d1,%sp
     5b0:	027c f8ff      	andiw #-1793,%sr
     5b4:	41fa 0028      	lea %pc@(0x5de),%a0
     5b8:	21c8 0064      	movel %a0,0x64
     5bc:	207c 50f0 4000 	moveal #1357922304,%a0
     5c2:	70ff           	moveq #-1,%d0
     5c4:	6016           	bras 0x5dc
     5c6:	137c 000f 1000 	moveb #15,%a1@(4096)
     5cc:	137c 0003 1200 	moveb #3,%a1@(4608)
     5d2:	0810 0000      	btst #0,%a0@
     5d6:	51c8 fffa      	dbf %d0,0x5d2
     5da:	6002           	bras 0x5de
     5dc:	60e8           	bras 0x5c6
     5de:	4a29 1000      	tstb %a1@(4096)
     5e2:	4640           	notw %d0
     5e4:	31c0 0d02      	movew %d0,0xd02
     5e8:	2e41           	moveal %d1,%sp
     5ea:	027c f8ff      	andiw #-1793,%sr
     5ee:	41fa 002a      	lea %pc@(0x61a),%a0
     5f2:	21c8 0064      	movel %a0,0x64
     5f6:	207c 50f1 0000 	moveal #1357971456,%a0
     5fc:	70ff           	moveq #-1,%d0
     5fe:	6018           	bras 0x618
     600:	137c 000f 1000 	moveb #15,%a1@(4096)
     606:	137c 0003 1200 	moveb #3,%a1@(4608)
     60c:	0828 0000 0040 	btst #0,%a0@(64)
     612:	51c8 fff8      	dbf %d0,0x60c
     616:	6002           	bras 0x61a
     618:	60e6           	bras 0x600
     61a:	4a29 1000      	tstb %a1@(4096)
     61e:	4640           	notw %d0
     620:	31c0 0da6      	movew %d0,0xda6
     624:	2e41           	moveal %d1,%sp
     626:	137c 0020 1c00 	moveb #32,%a1@(7168)
     62c:	21df 0064      	movel %sp@+,0x64
     630:	46df           	movew %sp@+,%sr
     632:	4e75           	rts
     634:	21fc 50f1 0000 	movel #1357971456,0xc00
     63a:	0c00 
     63c:	21fc 50f1 4000 	movel #1357987840,0xc04
     642:	0c04 
     644:	21fc 50f0 8000 	movel #1357938688,0xc08
     64a:	0c08 
     64c:	6100 00f0      	bsrw 0x73e
     650:	6618           	bnes 0x66a
     652:	21fc 50f1 0000 	movel #1357971456,0xc00
     658:	0c00 
     65a:	21fc 50f1 2000 	movel #1357979648,0xc04
     660:	0c04 
     662:	21fc 50f0 6000 	movel #1357930496,0xc08
     668:	0c08 
     66a:	4e75           	rts
     66c:	203c 50f1 0000 	movel #1357971456,%d0
     672:	6100 00ca      	bsrw 0x73e
     676:	6606           	bnes 0x67e
     678:	203c 50f1 0000 	movel #1357971456,%d0
     67e:	2040           	moveal %d0,%a0
     680:	4228 0010      	clrb %a0@(16)
     684:	4228 0020      	clrb %a0@(32)
     688:	4228 0030      	clrb %a0@(48)
     68c:	4228 0040      	clrb %a0@(64)
     690:	4e75           	rts
     692:	21fc 50f1 c000 	movel #1358020608,0x1e0
     698:	01e0 
     69a:	6100 00a2      	bsrw 0x73e
     69e:	6608           	bnes 0x6a8
     6a0:	21fc 50f1 6000 	movel #1357996032,0x1e0
     6a6:	01e0 
     6a8:	4e75           	rts
     6aa:	203c 50f1 c000 	movel #1358020608,%d0
     6b0:	6100 008c      	bsrw 0x73e
     6b4:	6606           	bnes 0x6bc
     6b6:	203c 50f1 6000 	movel #1357996032,%d0
     6bc:	2040           	moveal %d0,%a0
     6be:	7017           	moveq #23,%d0
     6c0:	4a28 1000      	tstb %a0@(4096)
     6c4:	4a28 1a00      	tstb %a0@(6656)
     6c8:	1428 1c00      	moveb %a0@(7168),%d2
     6cc:	0802 0005      	btst #5,%d2
     6d0:	66ee           	bnes 0x6c0
     6d2:	c400           	andb %d0,%d2
     6d4:	b400           	cmpb %d0,%d2
     6d6:	670a           	beqs 0x6e2
     6d8:	1140 1e00      	moveb %d0,%a0@(7680)
     6dc:	4a28 1c00      	tstb %a0@(7168)
     6e0:	60de           	bras 0x6c0
     6e2:	4a28 1800      	tstb %a0@(6144)
     6e6:	4e75           	rts
     6e8:	21fc 50f0 0000 	movel #1357905920,0x1d4
     6ee:	01d4 
     6f0:	4e75           	rts
     6f2:	207c 50f0 0000 	moveal #1357905920,%a0
     6f8:	117c 0001 1e00 	moveb #1,%a0@(7680)
     6fe:	117c 003f 0600 	moveb #63,%a0@(1536)
     704:	10bc 0007      	moveb #7,%a0@
     708:	117c 0087 0400 	moveb #-121,%a0@(1024)
     70e:	117c 007f 1c00 	moveb #127,%a0@(7168)
     714:	207c 50f0 2000 	moveal #1357914112,%a0
     71a:	2028 1e00      	movel %a0@(7680),%d0
     71e:	0000 0000      	orib #0,%d0
     722:	1140 1e00      	moveb %d0,%a0@(7680)
     726:	117c 00c0 0600 	moveb #-64,%a0@(1536)
     72c:	10bc 0005      	moveb #5,%a0@
     730:	117c 0080 0400 	moveb #-128,%a0@(1024)
     736:	117c 007f 1c00 	moveb #127,%a0@(7168)
     73c:	4e75           	rts
     73e:	207c 50f0 0000 	moveal #1357905920,%a0
     744:	0828 0006 1e00 	btst #6,%a0@(7680)
     74a:	4e75           	rts
     74c:	207c 50f0 2000 	moveal #1357914112,%a0
     752:	0028 00c0 1600 	orib #-64,%a0@(5632)
     758:	08e8 0007 0400 	bset #7,%a0@(1024)
     75e:	303c 196e      	movew #6510,%d0
     762:	1140 0800      	moveb %d0,%a0@(2048)
     766:	e058           	rorw #8,%d0
     768:	1140 0a00      	moveb %d0,%a0@(2560)
     76c:	207c 50f0 0000 	moveal #1357905920,%a0
     772:	0228 00f0 1800 	andib #-16,%a0@(6144)
     778:	117c 0083 1c00 	moveb #-125,%a0@(7168)
     77e:	4e75           	rts
     780:	21fc 50f0 4000 	movel #1357922304,0x1dc
     786:	01dc 
     788:	21fc 50f0 4000 	movel #1357922304,0x1d8
     78e:	01d8 
     790:	42b8 013e      	clrl 0x13e
     794:	4e75           	rts
     796:	0940           	bchg %d4,%d0
     798:	044c           	.short 0x044c
     79a:	0200 03c0      	andib #-64,%d0
     79e:	0f00           	btst %d7,%d0
     7a0:	0010 0010      	orib #16,%a0@
     7a4:	0100           	btst %d0,%d0
     7a6:	0980           	bclr %d4,%d0
     7a8:	044c           	.short 0x044c
     7aa:	03c0           	bset %d1,%d0
     7ac:	0f00           	btst %d7,%d0
     7ae:	0010 0010      	orib #16,%a0@
     7b2:	0100           	btst %d0,%d0
     7b4:	207c 50f0 4000 	moveal #1357922304,%a0
     7ba:	227c 50f0 4000 	moveal #1357922304,%a1
     7c0:	4a29 ffff      	tstb %a1@(-1)
     7c4:	45fa ffd0      	lea %pc@(0x796),%a2
     7c8:	7210           	moveq #16,%d1
     7ca:	610a           	bsrs 0x7d6
     7cc:	5488           	addql #2,%a0
     7ce:	5489           	addql #2,%a1
     7d0:	720e           	moveq #14,%d1
     7d2:	6102           	bsrs 0x7d6
     7d4:	4e75           	rts
     7d6:	1411           	moveb %a1@,%d2
     7d8:	6006           	bras 0x7e0
     7da:	2e97           	movel %sp@,%sp@
     7dc:	2e97           	movel %sp@,%sp@
     7de:	109a           	moveb %a2@+,%a0@
     7e0:	51c9 fff8      	dbf %d1,0x7da
     7e4:	4e75           	rts
     7e6:	4e75           	rts
     7e8:	48e7 1060      	moveml %d3/%a1-%a2,%sp@-
     7ec:	1628 0032      	moveb %a0@(50),%d3
     7f0:	4228 0033      	clrb %a0@(51)
     7f4:	7016           	moveq #22,%d0
     7f6:	a06e           	.short 0xa06e
     7f8:	6600 00c8      	bnew 0x8c2
     7fc:	701b           	moveq #27,%d0
     7fe:	a06e           	.short 0xa06e
     800:	6600 00c0      	bnew 0x8c2
     804:	21d0 0824      	movel %a0@,0x824
     808:	6010           	bras 0x81a
	...
     81a:	117c 000b 0032 	moveb #11,%a0@(50)
     820:	7002           	moveq #2,%d0
     822:	a06e           	.short 0xa06e
     824:	6600 009c      	bnew 0x8c2
     828:	21d0 0c24      	movel %a0@,0xc24
     82c:	1143 0032      	moveb %d3,%a0@(50)
     830:	6100 01c4      	bsrw 0x9f6
     834:	1140 0032      	moveb %d0,%a0@(50)
     838:	7006           	moveq #6,%d0
     83a:	a06e           	.short 0xa06e
     83c:	6600 0084      	bnew 0x8c2
     840:	117c 0001 0032 	moveb #1,%a0@(50)
     846:	7005           	moveq #5,%d0
     848:	a06e           	.short 0xa06e
     84a:	6600 0076      	bnew 0x8c2
     84e:	2250           	moveal %a0@,%a1
     850:	31e9 000a 0c22 	movew %a1@(10),0xc22
     856:	31e9 000c 0c20 	movew %a1@(12),0xc20
